City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Morant Bay,JM,80.22,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
5,Rikitea,PF,77.97,overcast clouds,-23.1203,-134.9692,People ThankYou
19,Kapaa,US,78.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Hilo,US,77.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Inhambane,MZ,76.17,clear sky,-23.865,35.3833,Oceano
28,Sinnamary,GF,76.68,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
31,Butaritari,KI,82.17,clear sky,3.0707,172.7902,Isles Sunset Lodge
39,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
40,Busselton,AU,88.05,broken clouds,-33.65,115.3333,Observatory Guest House
41,Ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
44,Hobyo,SO,75.15,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
50,Hithadhoo,MV,81.59,overcast clouds,-0.6,73.0833,Scoop Guest House
51,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
57,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
62,The Valley,AI,77.83,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
64,Kilindoni,TZ,80.47,overcast clouds,-7.9139,39.6668,Bustani B&B
68,Kavieng,PG,82.44,light rain,-2.5744,150.7967,Nusa Island Retreat
70,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
77,Port-Gentil,GA,79.68,light rain,-0.7193,8.7815,Fengshui Residence
78,Gambela,ET,79.86,broken clouds,8.25,34.5833,Solomon Debebe Hotel
80,Sawakin,SD,76.51,overcast clouds,19.1059,37.3321,فندق الدويم
85,Ciudad Bolivar,VE,81.77,few clouds,8.1222,-63.5497,Hotel Edi
86,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
88,Kerema,PG,86.05,overcast clouds,-7.9631,145.7785,Frena Lodge
89,Carnarvon,AU,89.69,clear sky,-24.8667,113.6333,Hospitality Carnarvon
97,Manakara,MG,75.34,moderate rain,-22.1333,48.0167,La Residence Manakara
102,Bengkulu,ID,76.95,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
105,Champerico,GT,81.36,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
109,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
112,Atambua,ID,78.6,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
113,Saint-Philippe,RE,78.35,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
117,Saint-Joseph,RE,77.36,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
119,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
124,Prado,BR,77.34,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
128,Ballina,AU,75.24,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
131,Meulaboh,ID,76.08,overcast clouds,4.1363,96.1285,Kost Pria
132,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
137,Ahipara,NZ,77.14,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
139,Alyangula,AU,84.07,light rain,-13.8483,136.4192,Groote Eylandt Lodge
153,Puerto Ayora,EC,75.54,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
157,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
161,Arraial Do Cabo,BR,75.43,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
167,Karratha,AU,89.76,broken clouds,-20.7377,116.8463,ibis Styles Karratha
170,Bambanglipuro,ID,80.19,overcast clouds,-7.95,110.2833,Puri Brata
171,Acarau,BR,78.8,broken clouds,-2.8856,-40.12,castelo pizzaria
174,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
175,Lorengau,PG,84.54,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Trenggalek,ID,79.0,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
178,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
181,Dingle,PH,81.09,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
182,Vaini,TO,86.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
183,Manokwari,ID,80.91,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
185,Axim,GH,78.82,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
186,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
192,Maningrida,AU,86.43,light rain,-12.0667,134.2667,Dhukurrdji Lodge
197,Ambulu,ID,82.94,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
198,Miandrivazo,MG,77.56,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
201,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
206,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
209,Cidreira,BR,75.99,broken clouds,-30.1811,-50.2056,Hotel Castelo
210,Carutapera,BR,76.12,overcast clouds,-1.195,-46.02,Lidera
212,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
215,Saint-Pierre,RE,78.44,moderate rain,-21.3393,55.4781,Lindsey Hôtel
218,Faanui,PF,81.23,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
219,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
230,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
238,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
245,Vangaindrano,MG,75.29,light rain,-23.35,47.6,Hotel Fanilo
252,Mazagao,BR,80.65,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
254,Puerto Carreno,CO,82.38,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
256,Innisfail,AU,79.95,overcast clouds,-17.5333,146.0333,Moondarra Motel
263,Piacabucu,BR,78.64,broken clouds,-10.4056,-36.4344,Piaçabuçu News
265,Kawalu,ID,82.81,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
271,Byron Bay,AU,78.75,broken clouds,-28.65,153.6167,Backpackers Inn
278,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Poutur Pousada
280,Piopio,NZ,88.43,clear sky,-38.4667,175.0167,Owls Nest Motel
282,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
294,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
297,Tecoanapa,MX,75.83,clear sky,16.5167,-98.75,Hotel Manglares
299,Koumac,NC,85.23,overcast clouds,-20.5667,164.2833,Le Monitel
301,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
303,Cap Malheureux,MU,81.09,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
306,Celestun,MX,78.24,clear sky,20.8667,-90.4,Posada Lilia
307,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
320,Garissa,KE,77.25,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
321,Brazzaville,CG,75.51,thunderstorm with light rain,-4.2658,15.2832,Hotel Muesse
330,Cockburn Town,TC,75.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
337,Banda Aceh,ID,81.25,broken clouds,5.5577,95.3222,Sulthan Hotel International
348,Soe,ID,78.78,overcast clouds,-9.8607,124.284,Dena Hotel
351,Trindade,BR,78.55,overcast clouds,-16.6494,-49.4889,Pousada Central
356,Kaeo,NZ,78.33,overcast clouds,-35.1,173.7833,Bushido Lodge
357,Katobu,ID,86.27,overcast clouds,-4.9408,122.5276,La Ode Husein
361,Sorong,ID,83.53,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
362,Kavaratti,IN,79.23,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
365,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
366,French Harbor,HN,80.6,clear sky,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
367,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
369,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
378,Vao,NC,75.33,light rain,-22.6667,167.4833,Hotel Kou-Bugny
379,Banjar,ID,84.06,overcast clouds,-8.19,114.9675,The Hamsa Resort
394,Mareeba,AU,81.32,light rain,-17.0,145.4333,Trinity Plains Tourist Park
398,Japura,ID,79.02,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
412,Richards Bay,ZA,76.14,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
416,Biak,ID,83.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
418,Manggar,ID,83.98,scattered clouds,-2.8833,108.2667,Guest Hotel
422,Kudahuvadhoo,MV,80.98,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
423,Leticia,CO,78.85,scattered clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
424,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
425,San Matias,BO,75.06,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
439,Torit,SS,78.42,overcast clouds,4.4133,32.5678,Diplomat Guest House
440,Ranau,MY,77.65,broken clouds,5.9538,116.6641,The Second Room
442,Suba,PH,79.88,overcast clouds,10.8438,121.0102,Jarnchi Pension House
443,Amuntai,ID,82.29,overcast clouds,-2.4177,115.2494,Hotel Balqis
444,Sibolga,ID,76.71,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
447,Martapura,ID,82.49,few clouds,-3.4167,114.85,Montana Hotel Syariah
462,Mackay,AU,82.69,overcast clouds,-21.15,149.2,International Lodge Motel
465,Iracoubo,GF,76.3,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
470,Bima,ID,86.0,scattered clouds,-8.4667,118.7167,Lambitu Hotel
471,Charters Towers,AU,75.81,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
476,Acajutla,SV,77.81,clear sky,13.5928,-89.8275,Laureles
485,Caraballeda,VE,78.87,few clouds,10.6112,-66.8522,Hotel 15 Letras
489,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
498,Isangel,VU,84.31,heavy intensity rain,-19.55,169.2667,Tanna Lodge
505,Tutoia,BR,84.18,overcast clouds,-2.7619,-42.2744,Pousada Guará's
511,Noumea,NC,87.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
517,Namatanai,PG,84.51,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
520,San Policarpo,PH,77.23,overcast clouds,12.1791,125.5072,Agapita M. Nicart
522,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
524,Rio Grande,BR,77.05,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
526,Santa Cruz,BO,76.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
537,Sijunjung,ID,77.34,moderate rain,-0.6876,100.9537,Hotel Bukik Gadang
541,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
546,Tanete,ID,86.43,broken clouds,-3.9443,119.7848,Wisma Tri Multi
549,Pangai,TO,81.88,light rain,-19.8,-174.35,Ha'apai Beach Resort
556,Mogadishu,SO,75.9,clear sky,2.0371,45.3438,Hotel Juba
562,Antalaha,MG,75.81,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
564,Corn Island,NI,80.44,clear sky,12.1694,-83.0418,Big Fish Guest House
565,Papara,BR,81.0,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
567,Harper,LR,77.81,light rain,4.375,-7.7169,Screensaver
572,Labuhan,ID,81.81,broken clouds,-6.8844,112.2051,DoubleFAG
573,Puerto Ayacucho,VE,82.18,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
584,Tabuk,PH,76.12,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
586,Anloga,GH,82.62,clear sky,5.7947,0.8973,Pin Drop Hotel
594,Sidney,AU,75.22,light intensity shower rain,-33.8679,151.2073,The Grace Sydney
595,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
599,Barra,BR,79.03,broken clouds,-11.0894,-43.1417,Motel Albatroz
603,Mahibadhoo,MV,80.87,few clouds,3.7833,72.9667,Omadhoo Inn
605,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
613,Tautira,PF,87.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
614,Kirakira,SB,81.97,light rain,-10.4544,161.9205,SanBiz Lodge
616,Tual,ID,83.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
617,Nacala,MZ,75.87,overcast clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
620,Gizo,SB,81.52,overcast clouds,-8.103,156.8419,Imagination Island
621,Alta Floresta,BR,75.02,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
622,Yeppoon,AU,83.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
627,Santa Cruz Cabralia,BR,80.83,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
630,Yenagoa,NG,76.87,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
637,Pak Phanang,TH,82.42,clear sky,8.3511,100.202,Green Park Inn Hotel
647,Macapa,BR,80.58,broken clouds,0.0389,-51.0664,Atalanta Hotel
660,Port Augusta,AU,77.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
671,Petatlan,MX,80.4,clear sky,17.5167,-101.2667,Hotel California Petatlán
672,Maragogi,BR,78.8,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
673,Tabou,CI,77.88,light rain,4.423,-7.3528,hotêl doufoulougou
677,Sao Paulo Do Potengi,BR,82.08,few clouds,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
678,Porto Novo,BJ,82.22,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
686,La Asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
698,Cairns,AU,85.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
704,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
705,Paciran,ID,81.9,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
711,Grand-Lahou,CI,78.01,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
