City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Kant,IN,27.8,79.8,52.47,97,40,8.39,scattered clouds
240,Arcata,US,40.8665,-124.0828,52.66,79,0,8.01,clear sky
241,Kutum,SD,14.2,24.6667,57.16,15,0,12.62,clear sky
242,Tilichiki,RU,60.4667,166.1,3.99,76,100,10.49,overcast clouds
243,Havelock,US,34.8791,-76.9013,66.06,84,100,5.01,overcast clouds
244,Kaputa,ZM,-8.4689,29.6619,67.26,92,100,4.07,moderate rain
245,Vangaindrano,MG,-23.35,47.6,75.29,91,90,8.48,light rain
246,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.66,90,5,1.57,clear sky
247,Isiro,CD,2.7739,27.616,66.11,48,100,2.21,overcast clouds
248,Imeni Poliny Osipenko,RU,52.4201,136.4853,-3.19,89,100,1.59,overcast clouds
249,Manzhouli,CN,49.6,117.4333,-8.41,87,11,7.18,few clouds
250,Anshun,CN,26.25,105.9333,34.63,84,100,6.53,overcast clouds
251,Ahtopol,BG,42.1,27.95,39.67,79,13,9.4,few clouds
252,Mazagao,BR,-0.115,-51.2894,80.65,96,100,3.96,overcast clouds
253,Helong,CN,42.5397,128.9972,8.98,60,20,9.8,few clouds
254,Puerto Carreno,CO,6.189,-67.4859,82.38,74,40,2.3,scattered clouds
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.78,96,97,5.79,overcast clouds
256,Innisfail,AU,-17.5333,146.0333,79.95,90,100,2.93,overcast clouds
257,Guerrero Negro,MX,27.9769,-114.0611,62.33,28,0,17.0,clear sky
258,Luzhou,CN,28.8724,105.4405,48.34,65,98,3.96,overcast clouds
259,Waddan,LY,29.1614,16.139,47.1,80,0,5.44,clear sky
260,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,47,75,13.42,broken clouds
261,San Quintin,MX,30.4833,-115.95,57.42,62,0,4.14,clear sky
262,Sangar,RU,63.9242,127.4739,-25.87,99,99,2.06,overcast clouds
263,Piacabucu,BR,-10.4056,-36.4344,78.64,75,82,9.26,broken clouds
264,Nantucket,US,41.2835,-70.0995,49.14,94,100,12.66,overcast clouds
265,Kawalu,ID,-7.3817,108.2082,82.81,64,27,0.69,scattered clouds
266,Springfield,US,37.2153,-93.2982,16.52,87,100,5.99,overcast clouds
267,Xuddur,SO,4.1213,43.8894,68.59,67,100,15.95,overcast clouds
268,Ponta Delgada,PT,37.7333,-25.6667,60.49,77,20,16.11,few clouds
269,Gamba,GA,-2.65,10.0,73.8,90,100,1.99,overcast clouds
270,Nome,US,64.5011,-165.4064,6.87,52,0,29.93,clear sky
271,Byron Bay,AU,-28.65,153.6167,78.75,84,78,20.65,broken clouds
272,Otjimbingwe,NA,-22.35,16.1333,71.76,48,67,2.75,broken clouds
273,Sao Filipe,CV,14.8961,-24.4956,73.02,75,0,9.48,clear sky
274,Lavrentiya,RU,65.5833,-171.0,-0.15,60,0,20.49,clear sky
275,Basavakalyan,IN,17.8667,76.95,60.49,55,7,7.78,clear sky
276,Sept-Iles,CA,50.2001,-66.3821,6.06,61,75,10.0,broken clouds
277,Neftegorsk,RU,52.802,51.166,31.26,95,100,14.14,snow
278,Maceio,BR,-9.6658,-35.7353,78.24,83,0,3.44,clear sky
279,Zaysan,KZ,47.4667,84.8667,-6.41,85,77,2.95,broken clouds
280,Piopio,NZ,-38.4667,175.0167,88.43,29,5,5.86,clear sky
281,Hami,CN,42.8,93.45,21.33,37,12,3.94,few clouds
282,Grand Gaube,MU,-20.0064,57.6608,81.0,84,100,11.01,overcast clouds
283,Chokurdakh,RU,70.6333,147.9167,-28.01,100,71,0.87,broken clouds
284,Marystown,CA,47.1666,-55.1483,38.86,100,100,5.99,overcast clouds
285,Aswan,EG,24.0934,32.907,53.13,35,0,8.66,clear sky
286,Bull Savanna,JM,17.8868,-77.5902,73.15,83,4,6.58,clear sky
287,Severo-Kurilsk,RU,50.6789,156.125,31.33,88,100,10.8,light snow
288,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,94,40,3.44,scattered clouds
289,Husavik,IS,66.0449,-17.3389,28.31,93,100,15.59,snow
290,San Jose,US,37.3394,-121.895,62.22,38,75,9.22,broken clouds
291,Evensk,RU,61.95,159.2333,15.75,44,59,21.72,broken clouds
292,George,ZA,-33.963,22.4617,60.35,100,100,2.3,overcast clouds
293,Flin Flon,CA,54.7682,-101.865,-17.39,96,42,5.32,scattered clouds
294,Belmonte,BR,-15.8631,-38.8828,81.1,81,92,6.46,overcast clouds
295,Leh,IN,34.1667,77.5833,3.38,97,100,1.79,overcast clouds
296,Miles City,US,46.4083,-105.8406,20.37,68,20,10.36,few clouds
297,Tecoanapa,MX,16.5167,-98.75,75.83,69,0,5.23,clear sky
298,Katsuura,JP,35.1333,140.3,46.11,61,100,9.48,overcast clouds
299,Koumac,NC,-20.5667,164.2833,85.23,75,91,10.45,overcast clouds
300,Elk City,US,35.412,-99.4043,16.48,85,100,21.85,light snow
301,Puerto Colombia,CO,10.9878,-74.9547,80.69,83,0,27.25,clear sky
302,Lishui,CN,28.4604,119.9103,39.29,99,100,2.66,overcast clouds
303,Cap Malheureux,MU,-19.9842,57.6142,81.09,84,100,11.01,overcast clouds
304,Nishihara,JP,26.1842,127.7558,62.65,97,100,10.36,mist
305,Peterborough,GB,52.5736,-0.2478,49.24,83,75,18.41,broken clouds
306,Celestun,MX,20.8667,-90.4,78.24,71,0,5.19,clear sky
307,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,25.32,light rain
308,Angahuan,MX,19.55,-102.1833,54.19,55,23,1.12,few clouds
309,Vostok,RU,46.4856,135.8833,0.07,85,98,4.09,overcast clouds
310,Dali,CN,25.7,100.1833,45.0,67,4,2.33,clear sky
311,Jiangmen,CN,22.5833,113.0833,50.99,59,11,14.45,few clouds
312,Eyl,SO,7.9803,49.8164,68.9,74,1,10.49,clear sky
313,Lalibela,ET,12.0333,39.0333,56.5,51,89,0.56,overcast clouds
314,Halifax,CA,44.6453,-63.5724,40.89,98,100,1.99,overcast clouds
315,Hearst,CA,49.6835,-83.6665,-21.75,98,11,3.33,few clouds
316,Leningradskiy,RU,69.3833,178.4167,-8.32,81,2,8.81,clear sky
317,Saint Anthony,US,45.0205,-93.218,1.29,62,0,1.01,clear sky
318,Sayyan,YE,15.1718,44.3244,48.7,34,3,1.95,clear sky
319,Beyneu,KZ,45.3167,55.2,35.74,69,100,21.99,overcast clouds
320,Garissa,KE,-0.4536,39.6401,77.25,70,55,6.69,broken clouds
321,Brazzaville,CG,-4.2658,15.2832,75.51,94,75,5.75,thunderstorm with light rain
322,Ashford,GB,51.1459,0.8728,49.53,90,100,17.47,overcast clouds
323,La Union,PE,-5.4,-80.75,74.12,68,61,15.26,broken clouds
324,Roblin,CA,51.23,-101.3565,-7.04,97,100,6.67,overcast clouds
325,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,82,100,11.41,overcast clouds
326,Mutoko,ZW,-17.397,32.2268,62.78,93,25,2.84,scattered clouds
327,Nola,IT,40.922,14.5329,48.92,60,86,1.99,overcast clouds
328,Yumen,CN,40.2833,97.2,15.01,35,79,9.51,broken clouds
329,Emba,KZ,48.8264,58.1442,19.35,81,99,11.25,overcast clouds
330,Cockburn Town,TC,21.4612,-71.1419,75.72,71,0,21.07,clear sky
331,Andilamena,MG,-17.0167,48.5833,63.05,94,100,3.87,overcast clouds
332,Berdigestyakh,RU,62.0989,126.6992,-18.35,95,99,5.68,overcast clouds
333,Muyezerskiy,RU,63.9333,31.65,-3.98,100,96,2.51,overcast clouds
334,Aracoiaba,BR,-4.3711,-38.8142,74.14,92,69,2.84,broken clouds
335,Salta,AR,-24.7859,-65.4117,72.19,78,75,3.44,broken clouds
336,Port Hardy,CA,50.6996,-127.4199,45.75,87,75,14.97,broken clouds
337,Banda Aceh,ID,5.5577,95.3222,81.25,73,63,8.57,broken clouds
338,Cutervo,PE,-6.379,-78.8157,52.45,83,100,1.25,overcast clouds
339,Ayagoz,KZ,47.9714,80.4392,-11.96,95,97,6.13,overcast clouds
340,Ferrol,ES,43.4832,-8.2369,54.36,86,100,7.4,overcast clouds
341,Colesberg,ZA,-30.72,25.0972,59.34,79,0,7.52,clear sky
342,Nenjiang,CN,49.1833,125.2167,-2.83,79,14,4.9,few clouds
343,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,66,0,8.99,clear sky
344,Umm Lajj,SA,25.0213,37.2685,68.34,48,0,18.41,clear sky
345,Srednekolymsk,RU,67.45,153.6833,-29.2,99,47,1.21,scattered clouds
346,Takhtamygda,RU,54.1,123.5667,-0.04,63,80,7.47,broken clouds
347,Haimen,CN,23.1935,116.6142,51.69,75,98,10.58,overcast clouds
348,Soe,ID,-9.8607,124.284,78.78,62,87,7.72,overcast clouds
349,Pisco,PE,-13.7,-76.2167,69.85,78,0,17.27,clear sky
350,Washougal,US,45.5826,-122.3534,48.74,90,0,5.75,clear sky
351,Trindade,BR,-16.6494,-49.4889,78.55,94,100,2.13,overcast clouds
352,Tommot,RU,58.9564,126.2925,-6.63,91,100,7.74,overcast clouds
353,Doha,QA,25.2867,51.5333,62.58,88,0,2.3,clear sky
354,Berbera,SO,10.4396,45.0143,72.52,68,0,3.15,clear sky
355,Chowchilla,US,37.123,-120.2602,59.99,44,0,0.0,clear sky
356,Kaeo,NZ,-35.1,173.7833,78.33,80,95,10.0,overcast clouds
357,Katobu,ID,-4.9408,122.5276,86.27,62,90,7.78,overcast clouds
358,Yelyzavethradka,UA,48.8038,32.4046,21.06,92,100,12.68,overcast clouds
359,Pankrushikha,RU,53.8319,80.3406,1.94,99,85,7.34,overcast clouds
360,Raymond,US,43.9015,-70.4703,40.23,91,100,9.6,moderate rain
361,Sorong,ID,-0.8833,131.25,83.53,75,100,8.81,overcast clouds
362,Kavaratti,IN,10.5669,72.642,79.23,64,2,8.03,clear sky
363,Morwell,AU,-38.2333,146.4,68.92,56,69,6.06,broken clouds
364,Saint-Francois,FR,46.4154,3.9054,40.44,87,100,5.75,overcast clouds
365,Alofi,NU,-19.0595,-169.9187,80.49,83,100,5.75,overcast clouds
366,French Harbor,HN,16.35,-86.4333,80.6,91,0,5.01,clear sky
367,San Cristobal,VE,7.7669,-72.225,75.38,64,85,1.43,overcast clouds
368,Uchiza,PE,-8.4592,-76.4633,70.79,93,29,2.75,scattered clouds
369,Yulara,AU,-25.2406,130.9889,76.84,27,95,20.71,overcast clouds
370,Rabo De Peixe,PT,37.8,-25.5833,59.27,89,20,16.11,few clouds
371,Sakakah,SA,29.9697,40.2064,53.17,48,0,13.67,clear sky
372,Ozuluama,MX,21.6667,-97.85,57.87,85,100,16.93,overcast clouds
373,Chincha Alta,PE,-13.4099,-76.1323,68.59,78,26,1.41,scattered clouds
374,Caohai,CN,26.8661,104.2841,30.78,90,100,3.49,overcast clouds
375,Mehamn,NO,71.0357,27.8492,19.2,83,86,12.82,overcast clouds
376,New Norfolk,AU,-42.7826,147.0587,69.66,36,1,1.99,clear sky
377,Suntar,RU,62.1444,117.6319,-15.61,99,96,1.34,overcast clouds
378,Vao,NC,-22.6667,167.4833,75.33,92,100,4.54,light rain
379,Banjar,ID,-8.19,114.9675,84.06,64,96,4.38,overcast clouds
380,Altay,CN,47.8667,88.1167,3.42,61,6,7.31,clear sky
381,Beringovskiy,RU,63.05,179.3167,1.06,77,100,18.92,overcast clouds
382,Weihe,CN,32.9952,105.3247,35.64,60,24,2.93,few clouds
383,Rocha,UY,-34.4833,-54.3333,70.25,97,100,4.21,overcast clouds
384,Khorixas,NA,-20.3667,14.9667,66.42,57,54,8.19,broken clouds
385,Hualmay,PE,-11.0964,-77.6139,70.81,81,75,8.61,broken clouds
386,Sete,FR,43.4018,3.6966,47.89,74,100,10.98,overcast clouds
387,Vestmannaeyjar,IS,63.4427,-20.2734,27.37,66,11,35.77,few clouds
388,Waverly,US,42.7392,-84.6208,16.29,75,0,16.11,clear sky
389,Zhanakorgan,KZ,43.9098,67.2495,25.83,74,12,5.53,few clouds
390,Ossora,RU,59.2353,163.0719,15.06,81,100,9.91,overcast clouds
391,Amapa,BR,1.0,-52.0,72.99,97,100,4.03,light rain
392,Passage West,IE,51.8739,-8.3444,41.94,95,75,10.36,light rain
393,Constitucion,CL,-35.3333,-72.4167,58.17,94,37,4.68,scattered clouds
394,Mareeba,AU,-17.0,145.4333,81.32,88,100,4.79,light rain
395,Lima,PE,-12.0432,-77.0282,70.9,76,0,1.01,clear sky
396,Haines Junction,CA,60.7522,-137.5108,-2.25,71,100,1.14,overcast clouds
397,Ewo,CG,-0.8725,14.8206,73.87,82,100,3.24,overcast clouds
398,Japura,ID,-0.3167,102.35,79.02,87,92,2.08,overcast clouds
399,Ara,IN,25.5667,84.6667,55.29,78,0,19.48,clear sky
400,Maldonado,UY,-34.6667,-54.9167,72.23,97,100,3.31,light rain
401,Keti Bandar,PK,24.1447,67.4497,67.98,56,0,9.13,clear sky
402,Abilene,US,32.4487,-99.7331,19.89,75,100,14.97,overcast clouds
403,Vestmanna,FO,62.1564,-7.1664,32.92,64,75,37.98,light snow
404,Gorahun,SL,7.4661,-11.2375,69.91,98,7,1.83,clear sky
405,Tortosa,ES,40.8125,0.5216,55.24,51,97,3.53,overcast clouds
406,Maymyo,MM,22.0333,96.4667,58.66,47,0,3.09,clear sky
407,Roma,US,43.2128,-75.4557,31.51,91,100,4.61,mist
408,Lasa,IT,46.6166,10.7002,38.66,67,82,2.91,broken clouds
409,Jiuquan,CN,39.7432,98.5174,14.05,39,20,3.09,few clouds
410,Omsukchan,RU,62.5333,155.8,-5.76,75,11,9.15,few clouds
411,Mwinilunga,ZM,-11.7358,24.4293,62.1,99,100,4.9,light rain
412,Richards Bay,ZA,-28.783,32.0377,76.14,94,92,6.26,moderate rain
413,Kisangani,CD,0.5167,25.2,69.33,91,100,1.99,overcast clouds
414,Boda,CF,4.3189,17.4695,73.6,25,61,3.74,broken clouds
415,Tadine,NC,-21.55,167.8833,77.09,93,100,8.93,light rain
416,Biak,ID,-0.9131,122.8766,83.44,61,100,0.81,overcast clouds
417,Christchurch,NZ,-43.5333,172.6333,62.8,77,100,16.11,overcast clouds
418,Manggar,ID,-2.8833,108.2667,83.98,65,30,1.59,scattered clouds
419,Puri,IN,19.8,85.85,72.12,68,26,18.43,scattered clouds
420,Atar,MR,20.5169,-13.0499,66.88,15,0,7.61,clear sky
421,Kyra,RU,49.5776,111.9753,-2.96,83,5,4.83,clear sky
422,Kudahuvadhoo,MV,2.6708,72.8944,80.98,72,2,10.76,clear sky
423,Leticia,CO,-4.2153,-69.9406,78.85,94,40,2.3,scattered clouds
424,Kloulklubed,PW,7.0419,134.2556,84.7,76,30,22.15,scattered clouds
425,San Matias,BO,-16.3667,-58.4,75.06,94,95,4.74,overcast clouds
426,Novyy Starodub,UA,48.5158,33.1733,22.71,91,100,13.67,overcast clouds
427,Vanderhoof,CA,54.0166,-124.0198,24.4,98,100,2.04,light snow
428,Burnie,AU,-41.0667,145.9167,65.95,57,1,8.86,clear sky
429,Attock,PK,33.7695,72.3611,48.76,90,0,3.62,clear sky
430,Penzance,GB,50.1186,-5.5371,51.01,77,100,26.73,overcast clouds
431,Thinadhoo,MV,0.5333,72.9333,81.82,70,62,8.34,broken clouds
432,Kasongo-Lunda,CD,-6.4667,16.8167,69.3,98,100,0.78,light rain
433,Ondjiva,AO,-17.0667,15.7333,73.51,36,99,3.98,overcast clouds
434,La Palma,US,33.8464,-118.0467,66.15,47,20,3.0,few clouds
435,Iqaluit,CA,63.7506,-68.5145,-9.67,64,75,5.75,light snow
436,Zapolyarnyy,RU,69.4154,30.8136,-1.12,100,100,3.24,overcast clouds
437,Rocky Mountain House,CA,52.3668,-114.9188,4.75,78,100,8.05,overcast clouds
438,Hambantota,LK,6.1241,81.1185,70.14,100,20,1.14,few clouds
439,Torit,SS,4.4133,32.5678,78.42,42,100,2.13,overcast clouds
440,Ranau,MY,5.9538,116.6641,77.65,62,83,3.24,broken clouds
441,Barybino,RU,55.2677,37.8933,19.62,92,99,4.47,mist
442,Suba,PH,10.8438,121.0102,79.88,83,85,25.88,overcast clouds
443,Amuntai,ID,-2.4177,115.2494,82.29,76,100,1.03,overcast clouds
444,Sibolga,ID,1.7427,98.7792,76.71,84,72,2.21,broken clouds
445,Kysyl-Syr,RU,63.8986,122.7617,-24.5,99,59,3.96,broken clouds
446,Luau,AO,-10.7073,22.2247,63.05,99,100,2.46,light rain
447,Martapura,ID,-3.4167,114.85,82.49,83,20,4.61,few clouds
448,Mimongo,GA,-1.6195,11.6068,68.85,93,100,0.94,overcast clouds
449,Mwene-Ditu,CD,-7.0,23.45,63.25,98,100,3.83,overcast clouds
450,Talnakh,RU,69.4865,88.3972,-13.54,98,79,7.2,broken clouds
451,Santa Ana,US,33.7456,-117.8678,65.77,41,40,1.99,scattered clouds
452,Bathurst,AU,-33.4166,149.5806,67.96,55,2,4.0,clear sky
453,Resplendor,BR,-19.3256,-41.2553,73.53,99,100,2.01,moderate rain
454,Ilinskiy,RU,55.619,38.1182,20.08,93,99,0.0,light snow
455,Ayame,CI,5.6083,-3.1563,72.36,96,4,1.92,clear sky
456,Kinablangan,PH,7.6947,126.5503,74.71,93,100,3.13,overcast clouds
457,Egvekinot,RU,66.3167,-179.1667,-6.97,75,1,18.88,clear sky
458,Esso,RU,55.9333,158.7,18.12,85,100,1.07,overcast clouds
459,Rorvik,NO,64.8621,11.2373,31.28,73,100,32.82,light snow
460,Verkhnyaya Inta,RU,65.9811,60.3094,15.08,95,100,4.72,overcast clouds
461,Udachnyy,RU,66.4167,112.4,-22.52,99,99,2.51,overcast clouds
462,Mackay,AU,-21.15,149.2,82.69,74,100,14.97,overcast clouds
463,Kabanjahe,ID,3.1001,98.4908,63.36,79,32,2.57,scattered clouds
464,Svetlyy,RU,54.675,20.1347,33.85,98,100,11.41,light snow
465,Iracoubo,GF,5.4802,-53.2011,76.3,89,100,9.62,overcast clouds
466,Broken Hill,AU,-31.95,141.4333,69.51,35,0,17.27,clear sky
467,Chernyshevskiy,RU,63.0128,112.4714,-13.29,100,92,0.92,overcast clouds
468,Sokol,RU,59.4617,40.1206,-1.59,100,96,2.21,overcast clouds
469,Lokhvytsya,UA,50.3678,33.2602,17.83,95,100,11.07,overcast clouds
470,Bima,ID,-8.4667,118.7167,86.0,66,30,3.98,scattered clouds
471,Charters Towers,AU,-20.1,146.2667,75.81,82,100,9.4,overcast clouds
472,At-Bashi,KG,41.1702,75.8106,-4.79,76,38,3.22,scattered clouds
473,Kamuli,UG,0.9472,33.1197,66.18,68,100,0.43,overcast clouds
474,Onguday,RU,50.75,86.15,-13.47,99,67,2.93,broken clouds
475,Prince Rupert,CA,54.3161,-130.3201,44.69,87,100,16.11,moderate rain
